visit_id,log_user,log_update,fieldworkcalendar_id,samplelocation_id,location_id,sspstapa_id,grts_address,activity_group_id,date_start,teammember_id,date_visit,notes,photo,issues,visit_done,stratum,archive_version_id,fieldworkcalendar_id,log_user,log_update,samplelocation_id,grts_address,sspstapa_id,date_start,date_end,date_interval,activity_group_id,activity_rank,priority,wait_watersurface,wait_3260,wait_7220,excluded,excluded_reason,teammember_assigned,date_visit_planned,no_visit_planned,notes,done_planning,stratum,archive_version_id,wait_any,wait_floating
5391,falk,2025-11-28 13:39:31.241487,5391,489,463,,196022,4,2026-04-01,,,,,f,f,91E0_vo,,5391,falk,2025-11-28 13:14:18.461101,489,196022,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-12-05,f,"klei | uiterst nat, gereduceerd | zonder profielontwikkeling",t,91E0_vo,,f,f
5392,falk,2025-11-28 13:39:31.241487,5392,489,463,,196022,4,2026-10-01,,,,,f,f,91E0_vo,3,5392,falk,2025-11-28 13:14:18.461101,489,196022,,2026-10-01,2026-12-31,2026-10-01 CEST--2026-12-31 CET,4,2,7,f,f,f,f,,,,f,,f,91E0_vo,3,f,f
5394,falk,2025-11-28 13:39:31.241487,5394,489,463,,196022,28,2026-04-01,,,,,f,f,91E0_vo,,5394,falk,2025-11-28 13:14:18.461101,489,196022,,2026-04-01,2026-09-30,2026-04-01 CEST--2026-09-30 CEST,28,3,2,f,f,f,f,,11,2025-12-05,f,"klei | uiterst nat, gereduceerd | zonder profielontwikkeling",t,91E0_vo,,f,f
5395,falk,2025-11-28 13:39:31.241487,5395,489,463,,196022,28,2026-10-01,,,,,f,f,91E0_vo,3,5395,falk,2025-11-28 13:14:18.461101,489,196022,,2026-10-01,2027-03-31,2026-10-01 CEST--2027-03-31 CEST,28,3,7,f,f,f,f,,,,f,,f,91E0_vo,3,f,f
5923,falk,2025-11-28 13:39:31.241487,5923,810,776,,709330,4,2026-04-01,3,2025-10-23,,DCIM/fieldwork_20251024124818831.jpg,f,t,7140_meso,,5923,falk,2025-11-28 13:14:18.461101,810,709330,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,7140_meso,,f,f
5924,falk,2025-11-28 13:39:31.241487,5924,810,776,,709330,4,2032-04-01,,,,,f,f,7140_meso,3,5924,falk,2025-11-28 13:14:18.461101,810,709330,,2032-04-01,2026-12-31,2026-10-01 CEST--2026-12-31 CET,4,2,7,f,f,f,f,,11,2025-10-24,f,"Veen, duidelijk markeren voor maaibeheer",t,7140_meso,3,f,f
5926,falk,2025-11-28 13:39:31.241487,5926,810,776,,709330,28,2026-04-01,3,2025-10-23,,DCIM/fieldwork_20251024125202605.jpg,f,t,7140_meso,,5926,falk,2025-11-28 13:14:18.461101,810,709330,,2026-04-01,2026-09-30,2026-04-01 CEST--2026-09-30 CEST,28,3,2,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,7140_meso,,f,f
5927,falk,2025-11-28 13:39:31.241487,5927,810,776,,709330,28,2032-04-01,,,,,f,f,7140_meso,3,5927,falk,2025-11-28 13:14:18.461101,810,709330,,2032-04-01,2027-03-31,2026-10-01 CEST--2027-03-31 CEST,28,3,7,f,f,f,f,,11,2025-10-24,f,"Veen, duidelijk markeren voor maaibeheer",t,7140_meso,3,f,f
6004,falk,2025-11-28 13:39:31.241487,6004,842,807,,780114,4,2025-10-01,3,2025-11-26,,DCIM/fieldwork_20251126130254253.jpg,f,t,6230_hmo,,6004,falk,2025-11-28 13:14:18.461101,842,780114,,2025-10-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,6230_hmo,,f,f
6005,falk,2025-11-28 13:39:31.241487,6005,842,807,,780114,4,2031-10-01,,,,,f,f,6230_hmo,3,6005,falk,2025-11-28 13:14:18.461101,842,780114,,2031-10-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,,11,2025-10-10,f,"opletten voor blauwalg in het ven, runderproof afwerken",t,6230_hmo,3,f,f
6009,falk,2025-11-28 13:39:31.241487,6009,842,807,,780114,28,2025-10-01,3,2025-11-26,,DCIM/fieldwork_20251126130437796.jpg,f,t,6230_hmo,,6009,falk,2025-11-28 13:14:18.461101,842,780114,,2025-10-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,6230_hmo,,f,f
6010,falk,2025-11-28 13:39:31.241487,6010,842,807,,780114,28,2031-10-01,,,,,f,f,6230_hmo,3,6010,falk,2025-11-28 13:14:18.461101,842,780114,,2031-10-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,3,f,f,f,f,,11,2025-10-10,f,"opletten voor blauwalg in het ven, runderproof afwerken",t,6230_hmo,3,f,f
6011,falk,2025-11-28 13:39:31.241487,6011,844,809,,790918,4,2025-07-01,,,,,f,f,6410_mo,,6011,falk,2025-11-28 13:14:18.461101,844,790918,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,6,f,f,f,f,,,,f,,f,6410_mo,,f,f
6012,falk,2025-11-28 13:39:31.241487,6012,844,809,,790918,4,2026-01-01,,,,,f,f,6410_mo,3,6012,falk,2025-11-28 13:14:18.461101,844,790918,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,"",,,f,,f,6410_mo,3,f,f
6013,falk,2025-11-28 13:39:31.241487,6013,844,809,,790918,9,2026-01-01,,,,,f,f,6410_mo,,6013,falk,2025-11-28 13:14:18.461101,844,790918,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,9,3,6,f,f,f,f,,,,f,,f,6410_mo,,f,f
6014,falk,2025-11-28 13:39:31.241487,6014,844,809,,790918,9,2026-07-01,,,,,f,f,6410_mo,3,6014,falk,2025-11-28 13:14:18.461101,844,790918,,2026-07-01,2026-09-30,2026-07-01 CEST--2026-09-30 CEST,9,3,3,f,f,f,f,"",,,f,,f,6410_mo,3,f,f
6017,falk,2025-11-28 13:39:31.241487,6017,844,809,,790918,28,2025-07-01,,,,,f,f,6410_mo,,6017,falk,2025-11-28 13:14:18.461101,844,790918,,2025-07-01,2025-12-31,2025-07-01 CEST--2025-12-31 CET,28,3,6,f,f,f,f,,,,f,,f,6410_mo,,f,f
6018,falk,2025-11-28 13:39:31.241487,6018,844,809,,790918,28,2026-01-01,,,,,f,f,6410_mo,3,6018,falk,2025-11-28 13:14:18.461101,844,790918,,2026-01-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,3,f,f,f,f,"",,,f,,f,6410_mo,3,f,f
6264,falk,2025-11-28 13:39:31.241487,6264,964,924,,1176286,4,2025-10-01,,,,,f,f,4010,,6264,falk,2025-11-28 13:14:18.461101,964,1176286,,2025-10-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,,,f,,f,4010,,f,f
6265,falk,2025-11-28 13:39:31.241487,6265,964,924,200,1176286,4,2026-01-01,,,,,f,f,4010,3,6265,falk,2025-11-28 13:14:18.461101,964,1176286,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,,11,2025-10-10,f,,t,4010,3,f,f
6270,falk,2025-11-28 13:39:31.241487,6270,964,924,,1176286,28,2025-10-01,,,,,f,f,4010,,6270,falk,2025-11-28 13:14:18.461101,964,1176286,,2025-10-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,,,f,,f,4010,,f,f
6271,falk,2025-11-28 13:39:31.241487,6271,964,924,200,1176286,28,2026-01-01,,,,,f,f,4010,3,6271,falk,2025-11-28 13:14:18.461101,964,1176286,,2026-01-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,3,f,f,f,f,,11,2025-10-10,f,,t,4010,3,f,f
6512,falk,2025-11-28 13:39:31.241487,6512,1068,1020,,1677870,4,2024-01-01,,,,,f,f,7140_oli,3,6512,falk,2025-11-28 13:14:18.461101,1068,1677870,,2024-01-01,2026-12-31,2026-10-01 CEST--2026-12-31 CET,4,2,7,f,f,f,f,,,,f,,f,7140_oli,3,f,f
6513,falk,2025-11-28 13:39:31.241487,6513,1068,1020,,1677870,4,2026-10-01,,,,,f,f,7140_oli,,6513,falk,2025-11-28 13:14:18.461101,1068,1677870,,2026-10-01,2026-12-31,2026-10-01 CEST--2026-12-31 CET,4,2,7,f,f,f,f,,,2025-11-21,f,,f,7140_oli,,f,f
6516,falk,2025-11-28 13:39:31.241487,6516,1068,1020,,1677870,28,2024-01-01,,,,,f,f,7140_oli,3,6516,falk,2025-11-28 13:14:18.461101,1068,1677870,,2024-01-01,2027-03-31,2026-10-01 CEST--2027-03-31 CEST,28,3,7,f,f,f,f,,,,f,,f,7140_oli,3,f,f
6517,falk,2025-11-28 13:39:31.241487,6517,1068,1020,,1677870,28,2026-10-01,,,,,f,f,7140_oli,,6517,falk,2025-11-28 13:14:18.461101,1068,1677870,,2026-10-01,2027-03-31,2026-10-01 CEST--2027-03-31 CEST,28,3,7,f,f,f,f,,,2025-11-21,f,,f,7140_oli,,f,f
6635,falk,2025-11-28 13:39:31.241487,6635,1125,1075,,1902553,4,2025-07-01,,,,,f,f,9130_end,,6635,falk,2025-11-28 13:14:18.461101,1125,1902553,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,6,f,f,f,f,,11,,f,,t,9130_end,,f,f
6636,falk,2025-11-28 13:39:31.241487,6636,1125,1075,,1902553,4,2025-10-01,6,2025-08-12,"",DCIM/fieldwork_20250812140948039.jpg,f,t,9130_end,5,6636,falk,2025-11-28 13:14:18.461101,1125,1902553,,2025-10-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,11,2025-08-01,f,"
Leembodem",t,9130_end,5,f,f
6640,falk,2025-11-28 13:39:31.241487,6640,1125,1075,,1902553,28,2025-07-01,,,,,f,f,9130_end,,6640,falk,2025-11-28 13:14:18.461101,1125,1902553,,2025-07-01,2025-12-31,2025-07-01 CEST--2025-12-31 CET,28,3,6,f,f,f,f,,11,,f,,t,9130_end,,f,f
6641,falk,2025-11-28 13:39:31.241487,6641,1125,1075,,1902553,28,2031-01-01,,,"",,f,f,9130_end,3,6641,falk,2025-11-28 13:14:18.461101,1125,1902553,,2031-01-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,11,2025-08-01,f,matig natte leembodem,t,9130_end,3,f,f
7088,falk,2025-11-28 13:39:31.241487,7088,1373,1309,,4026486,4,2024-01-01,,,,,f,f,7140_mrd,3,7088,falk,2025-11-28 13:14:18.461101,1373,4026486,,2024-01-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,,,f,,f,7140_mrd,3,t,t
7089,falk,2025-11-28 13:39:31.241487,7089,1373,1309,,4026486,4,2025-10-01,,,,,f,f,7140_mrd,,7089,falk,2025-11-28 13:14:18.461101,1373,4026486,,2025-10-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,,,f,"terreinen Sibelco:  fabrieksterrein niet betreden, steeds een fluohesje dragen",f,7140_mrd,,t,t
7095,falk,2025-11-28 13:39:31.241487,7095,1373,1309,,4026486,28,2024-01-01,,,,,f,f,7140_mrd,3,7095,falk,2025-11-28 13:14:18.461101,1373,4026486,,2024-01-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,,,f,,f,7140_mrd,3,t,t
7096,falk,2025-11-28 13:39:31.241487,7096,1373,1309,,4026486,28,2025-10-01,,,,,f,f,7140_mrd,,7096,falk,2025-11-28 13:14:18.461101,1373,4026486,,2025-10-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,,,f,"terreinen Sibelco:  fabrieksterrein niet betreden, steeds een fluohesje dragen",f,7140_mrd,,t,t
7258,wouter,2025-12-01 11:53:40.773963,7258,1447,1385,,5017433,4,2026-01-01,6,2025-12-01,,,f,f,6230_hmo,,7258,falk,2025-11-28 13:14:18.461101,1447,5017433,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,,11,2025-11-28,f,"zandleem | matig nat, matig gleyig | met sterk gevlekte textuur (bij lemige sedimenten), verbrokkelde textuur B horizont ( bij zandige sedimenten)",t,6230_hmo,,f,f
7259,falk,2025-11-28 13:39:31.241487,7259,1447,1385,,5017433,4,2026-04-01,,,,,f,f,6230_hmo,3,7259,falk,2025-11-28 13:14:18.461101,1447,5017433,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,,,f,,f,6230_hmo,3,f,f
7262,falk,2025-11-28 13:39:31.241487,7262,1447,1385,,5017433,28,2026-01-01,,,,,f,f,6230_hmo,,7262,falk,2025-11-28 13:14:18.461101,1447,5017433,,2026-01-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,3,f,f,f,f,,11,2025-11-28,f,"zandleem | matig nat, matig gleyig | met sterk gevlekte textuur (bij lemige sedimenten), verbrokkelde textuur B horizont ( bij zandige sedimenten)",t,6230_hmo,,f,f
7263,falk,2025-11-28 13:39:31.241487,7263,1447,1385,,5017433,28,2026-04-01,,,,,f,f,6230_hmo,3,7263,falk,2025-11-28 13:14:18.461101,1447,5017433,,2026-04-01,2026-09-30,2026-04-01 CEST--2026-09-30 CEST,28,3,2,f,f,f,f,,,,f,,f,6230_hmo,3,f,f
7409,falk,2025-11-28 13:39:31.241487,7409,1546,1482,,8826293,4,2025-07-01,,,,,f,f,1330_hpr,3,7409,falk,2025-11-28 13:14:18.461101,1546,8826293,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,6,f,f,f,f,,11,2025-10-24,f,zware klei,t,1330_hpr,3,f,f
7410,falk,2025-11-28 13:39:31.241487,7410,1546,1482,,8826293,4,2026-04-01,1,2025-11-12,Er moeten nog halveronde palen aan de omheining hangen voor bescherming tegen vee,DCIM/fieldwork_20251112151931152.jpg,f,t,1330_hpr,,7410,falk,2025-11-28 13:14:18.461101,1546,8826293,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,1330_hpr,,f,f
7414,falk,2025-11-28 13:39:31.241487,7414,1546,1482,,8826293,28,2025-07-01,,,,,f,f,1330_hpr,3,7414,falk,2025-11-28 13:14:18.461101,1546,8826293,,2025-07-01,2025-12-31,2025-07-01 CEST--2025-12-31 CET,28,3,6,f,f,f,f,,11,2025-10-24,f,zware klei,t,1330_hpr,3,f,f
7415,falk,2025-11-28 13:39:31.241487,7415,1546,1482,,8826293,28,2026-04-01,1,2025-11-12,,DCIM/fieldwork_20251112152147993.jpg,f,t,1330_hpr,,7415,falk,2025-11-28 13:14:18.461101,1546,8826293,,2026-04-01,2026-09-30,2026-04-01 CEST--2026-09-30 CEST,28,3,2,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,1330_hpr,,f,f
7600,falk,2025-11-28 13:39:31.241487,7600,1628,1560,,13038894,4,2025-10-01,,,,,f,f,7150,,7600,falk,2025-11-28 13:14:18.461101,1628,13038894,,2025-10-01,2025-12-31,2025-10-01 CEST--2025-12-31 CET,4,2,5,f,f,f,f,,,,f,"",f,7150,,f,f
7601,falk,2025-11-28 13:39:31.241487,7601,1628,1560,224,13038894,4,2026-01-01,,,,,f,f,7150,3,7601,falk,2025-11-28 13:14:18.461101,1628,13038894,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,2,f,f,f,f,,,,f,,f,7150,3,f,f
7606,falk,2025-11-28 13:39:31.241487,7606,1628,1560,,13038894,28,2025-10-01,,,,,f,f,7150,,7606,falk,2025-11-28 13:14:18.461101,1628,13038894,,2025-10-01,2026-03-31,2025-10-01 CEST--2026-03-31 CEST,28,3,5,f,f,f,f,,,,f,"",f,7150,,f,f
7607,falk,2025-11-28 13:39:31.241487,7607,1628,1560,224,13038894,28,2026-01-01,,,,,f,f,7150,3,7607,falk,2025-11-28 13:14:18.461101,1628,13038894,,2026-01-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,2,f,f,f,f,,,,f,,f,7150,3,f,f
7726,falk,2025-11-28 13:39:31.241487,7726,1684,1614,,17912057,4,2025-07-01,1,2025-11-18,,DCIM/fieldwork_20251118155700839.jpg,f,t,91E0_vn,,7726,falk,2025-11-28 13:14:18.461101,1684,17912057,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,5,f,f,f,f,,11,2025-11-07,f,(ad-hoc herfstplanning/FM),t,91E0_vn,,f,f
7727,falk,2025-11-28 13:39:31.241487,7727,1684,1614,236,17912057,4,2026-04-01,,,,,f,f,91E0_vn,3,7727,falk,2025-11-28 13:14:18.461101,1684,17912057,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-10-10,f,"nieuw aangemaakt gebied, toegansgrechten nog regelen met Frederic/Mathias",t,91E0_vn,3,f,f
8612,falk,2025-11-28 13:39:31.241487,8612,2054,1983,,60185305,4,2026-01-01,,,,,f,f,91E0_va,,8612,falk,2025-11-28 13:14:18.461101,2054,60185305,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,,11,,f,,t,91E0_va,,f,f
8613,falk,2025-11-28 13:39:31.241487,8613,2054,1983,230,60185305,4,2026-07-01,6,2025-08-20,ex post invoer Falk (20251007),DCIM/MRKP092_locatie.JPG,f,t,91E0_va,5,8613,falk,2025-11-28 13:14:18.461101,2054,60185305,,2026-07-01,2026-09-30,2026-07-01 CEST--2026-09-30 CEST,4,2,1,f,f,f,f,,6,2025-08-20,f,"ex post registration by Falk, *SPATPOSITPIPE *is nog niet uitgevoerd, niet voldoende ontvangst onder
kronendak",t,91E0_va,5,f,f
